Screen/Section,UI Field Label,UI Field Type,Applicant Field API,IdentityDocumentField API ,Field Status,Field Type,Account Field API,Account Field Type,Notes
Organization - Business Profile,Phone - Home,Phone,Business_Home_Phone__c,,Custom,Phone,Phone,Standard,
Organization - Business Profile,Phone - Work,Phone,Business_Work_Phone__c,,Custom,Phone,Phone,Standard,Primary phone
Organization - Business Profile,Phone - Mobile,Phone,Business_Mobile_Phone__c,,Custom,Phone,Phone,Standard,
Organization - Business Profile,Email,Email,Business_Email__c,,Custom,Email,N/A,N/A,No standard business email field
Organization - Business Profile,Copy/Use Address,Action,N/A,,N/A,N/A,N/A,N/A,Clones address to another section
Organization - Tax & Classification,Tax ID (EIN),Text,Business_Tax_ID__c,,Custom,Text(11) Encrypted,Business_Tax_ID__c,Custom,Encrypted
Organization - Tax & Classification,Tax ID Type,Picklist,Business_Tax_ID_Type__c,,Custom,Picklist,Tax_ID_Type__c,Custom,Federal Employer Tax ID (EIN) Foreign Tax ID
Organization - Tax & Classification,Tax Country,Picklist,Tax_Country__c,,Custom,Picklist,Tax_Country__c,Custom,Default: USA
Organization - Industry & Risk,SIC Code,Lookup/Search,SIC_Code__c,,Custom,Text(10),Sic,Standard,Standard Industrial Classification
Organization - Industry & Risk,SIC Description,Text (Read-only),SIC_Description__c,,Custom,Text(255),SicDesc,Standard,Auto-populated from SIC lookup
Organization - Industry & Risk,NAICS Code,Picklist/Search,NAICS_Code__c,,Custom,Text(10),NaicsCode,Standard,North American Industry Classification
Organization - Industry & Risk,NAICS Description,Text (Read-only),NAICS_Description__c,,Custom,Text(255),NaicsDesc,Standard,Auto-populated from NAICS lookup
Organization - Industry & Risk,BSA/CIP Rating,Picklist,BSA_CIP_Rating__c,,Custom,Picklist,BSA_CIP_Rating__c,Custom,Low Medium High Prohibited
Organization - Industry & Risk,Rating Date,Date,BSA_Rating_Date__c,,Custom,Date,BSA_Rating_Date__c,Custom,Date of last BSA/AML review
Organization - Industry & Risk,Next Rating Date,Date,Next_BSA_Rating_Date__c,,Custom,Date,Next_BSA_Rating_Date__c,Custom,Calculated: Rating Date + 12 months
